AAON,AAON Inc. Common Stock
AAPL,Apple Inc. Common Stock
ABCB,Ameris Bancorp Common Stock
ABCL,AbCellera Biologics Inc. Common Shares
ABCM,Abcam plc American Depositary Shares
ABNB,Airbnb Inc. Class A Common Stock
ACCD,Accolade Inc. Common Stock
ACGL,Arch Capital Group Ltd. Common Stock
ACIW,ACI Worldwide Inc. Common Stock
ACLS,Axcelis Technologies Inc. Common Stock
ACLX,Arcellx Inc. Common Stock
ACMR,ACM Research Inc. Class A Common Stock
ACRS,Aclaris Therapeutics Inc. Common Stock
ACT,Enact Holdings Inc. Common Stock
ACVA,ACV Auctions Inc. Class A Common Stock
ADBE,Adobe Inc. Common Stock
ADEA,Adeia Inc. Common Stock
ADI,Analog Devices Inc. Common Stock
ADMA,ADMA Biologics Inc Common Stock
ADSE,ADS-TEC ENERGY PLC Ordinary Shares
ADSK,Autodesk Inc. Common Stock
ADTN,ADTRAN Holdings Inc. Common Stock
ADUS,Addus HomeCare Corporation Common Stock
AEHR,Aehr Test Systems Common Stock
AFRI,Forafric Global PLC Ordinary Shares
AFYA,Afya Limited Class A Common Shares
AGEN,Agenus Inc. Common Stock
AGIO,Agios Pharmaceuticals Inc. Common Stock
AGNC,AGNC Investment Corp. Common Stock
AGYS,Agilysys Inc. Common Stock (DE)
AHCO,AdaptHealth Corp. Common Stock
AKAM,Akamai Technologies Inc. Common Stock
AKRO,Akero Therapeutics Inc. Common Stock
ALDX,Aldeyra Therapeutics Inc. Common Stock
ALEC,Alector Inc. Common Stock
ALGM,Allegro MicroSystems Inc. Common Stock
ALGN,Align Technology Inc. Common Stock
ALGT,Allegiant Travel Company Common Stock
ALHC,Alignment Healthcare Inc. Common Stock
ALKS,Alkermes plc Ordinary Shares
ALKT,Alkami Technology Inc. Common Stock
ALLO,Allogene Therapeutics Inc. Common Stock
ALRM,Alarm.com Holdings Inc. Common Stock
ALTI,AlTi Global Inc. Class A Common Stock
ALVO,Alvotech Ordinary Shares
ALVR,AlloVir Inc. Common Stock
AMAT,Applied Materials Inc. Common Stock
AMBA,Ambarella Inc. Ordinary Shares
AMCX,AMC Networks Inc. Class A Common Stock
AMRN,Amarin Corporation plc
AMSF,AMERISAFE Inc. Common Stock
AMZN,Amazon.com Inc. Common Stock
ANAB,AnaptysBio Inc. Common Stock
ANDE,Andersons Inc. (The) Common Stock
ANGI,Angi Inc. Class A Common Stock
ANGO,AngioDynamics Inc. Common Stock
ANIP,ANI Pharmaceuticals Inc.
ANSS,ANSYS Inc. Common Stock
APA,APA Corporation Common Stock
API,Agora Inc. American Depositary Shares
APLM,Apollomics Inc. Class A Ordinary Shares
APOG,Apogee Enterprises Inc. Common Stock
APPF,AppFolio Inc. Class A Common Stock
APPN,Appian Corporation Class A Common Stock
APPS,Digital Turbine Inc. Common Stock
ARCB,ArcBest Corporation Common Stock
ARCC,Ares Capital Corporation Common Stock
ARDX,Ardelyx Inc. Common Stock
ARGX,argenx SE American Depositary Shares
ARHS,Arhaus Inc. Class A Common Stock
ARKO,ARKO Corp. Common Stock
ARRY,Array Technologies Inc. Common Stock
ARVN,Arvinas Inc. Common Stock
ASLE,AerSale Corporation Common Stock
ASTE,Astec Industries Inc. Common Stock
ASTL,Algoma Steel Group Inc. Common Shares
ATEC,Alphatec Holdings Inc. Common Stock
ATEX,Anterix Inc. Common Stock
ATNI,ATN International Inc. Common Stock
ATRC,AtriCure Inc. Common Stock
ATRI,Atrion Corporation Common Stock
ATRO,Astronics Corporation Common Stock
ATSG,Air Transport Services Group Inc
ATVI,Activision Blizzard Inc. Common Stock
AUDC,AudioCodes Ltd. Common Stock
AURA,Aura Biosciences Inc. Common Stock
AVAV,AeroVironment Inc. Common Stock
AVDX,AvidXchange Holdings Inc. Common Stock
AVGO,Broadcom Inc. Common Stock
AVID,Avid Technology Inc. Common Stock
AVNW,Aviat Networks Inc. Common Stock
AVO,Mission Produce Inc. Common Stock
AVPT,AvePoint Inc. Class A Common Stock
AVT,Avnet Inc. Common Stock
AVTA,Avantax Inc. Common Stock
AVTE,Aerovate Therapeutics Inc. Common Stock
AVXL,Anavex Life Sciences Corp. Common Stock
AXNX,Axonics Inc. Common Stock
AXON,Axon Enterprise Inc. Common Stock
AXSM,Axsome Therapeutics Inc. Common Stock
AZPN,Aspen Technology Inc. Common Stock
AZTA,Azenta Inc.
BAND,Bandwidth Inc. Class A Common Stock
BANF,BancFirst Corporation Common Stock
BANR,Banner Corporation Common Stock
BASE,Couchbase Inc. Common Stock
BBIO,BridgeBio Pharma Inc. Common Stock
BCPC,Balchem Corporation Common Stock
BEAM,Beam Therapeutics Inc. Common Stock
BECN,Beacon Roofing Supply Inc. Common Stock
BFC,Bank First Corporation Common Stock
BGC,BGC Group Inc. Class A Common Stock
BGNE,BeiGene Ltd. American Depositary Shares
BHF,Brighthouse Financial Inc. Common Stock
BIDU,Baidu Inc. ADS
BIIB,Biogen Inc. Common Stock
BITF,Bitfarms Ltd. Common Stock
BJRI,BJ's Restaurants Inc. Common Stock
BKNG,Booking Holdings Inc. Common Stock
BL,BlackLine Inc. Common Stock
BLBD,Blue Bird Corporation Common Stock
BLFS,BioLife Solutions Inc. Common Stock
BLKB,Blackbaud Inc. Common Stock
BLMN,Bloomin' Brands Inc. Common Stock
BLNK,Blink Charging Co. Common Stock
BLUE,bluebird bio Inc. Common Stock
BMBL,Bumble Inc. Class A Common Stock
BMEA,Biomea Fusion Inc. Common Stock
BMRC,Bank of Marin Bancorp Common Stock
BNTX,BioNTech SE American Depositary Share
BOKF,BOK Financial Corporation Common Stock
BOOM,DMC Global Inc. Common Stock
BPOP,Popular Inc. Common Stock
BRKL,Brookline Bancorp Inc. Common Stock
BRKR,Bruker Corporation Common Stock
BROG,Brooge Energy Limited Ordinary Shares
BRY,Berry Corporation (bry) Common Stock
BRZE,Braze Inc. Class A Common Stock
BSRR,Sierra Bancorp Common Stock
BTM,Bitcoin Depot Inc. Class A Common Stock
BTMD,Biote Corp. Class A Common Stock
BVS,Bioventus Inc. Class A Common Stock
BYND,Beyond Meat Inc. Common Stock
CABA,Cabaletta Bio Inc. Common Stock
CAC,Camden National Corporation Common Stock
CALM,Cal-Maine Foods Inc. Common Stock
CAMT,Camtek Ltd. Ordinary Shares
CAN,Canaan Inc. American Depositary Shares
CAR,Avis Budget Group Inc. Common Stock
CARE,Carter Bankshares Inc. Common Stock
CARG,CarGurus Inc. Class A Common Stock
CASH,Pathward Financial Inc. Common Stock
CATC,Cambridge Bancorp Common Stock
CATY,Cathay General Bancorp Common Stock
CBAY,CymaBay Therapeutics Inc. Common Stock
CBSH,Commerce Bancshares Inc. Common Stock
CBUS,Cibus Inc. Class A Common Stock
CCAP,Crescent Capital BDC Inc. Common stock
CCBG,Capital City Bank Group Common Stock
CCNE,CNB Financial Corporation Common Stock
CCOI,Cogent Communications Holdings Inc.
CDLX,Cardlytics Inc. Common Stock
CDMO,Avid Bioservices Inc. Common Stock
CDNA,CareDx Inc. Common Stock
CDW,CDW Corporation Common Stock
CECO,CECO Environmental Corp. Common Stock
CELH,Celsius Holdings Inc. Common Stock
CENX,Century Aluminum Company Common Stock
CERS,Cerus Corporation Common Stock
CERT,Certara Inc. Common Stock
CEVA,CEVA Inc. Common Stock
CFB,CrossFirst Bankshares Inc. Common Stock
CFLT,Confluent Inc. Class A Common Stock
CG,The Carlyle Group Inc. Common Stock
CGEM,Cullinan Oncology Inc. Common Stock
CGNT,Cognyte Software Ltd. Ordinary Shares
CGNX,Cognex Corporation Common Stock
CHCO,City Holding Company Common Stock
CHEF,The Chefs' Warehouse Inc. Common Stock
CHRD,Chord Energy Corporation Common Stock
CHRS,Coherus BioSciences Inc. Common Stock
CHUY,Chuy's Holdings Inc. Common Stock
CHX,ChampionX Corporation Common Stock
CIFR,Cipher Mining Inc. Common Stock
CLAR,Clarus Corporation Common Stock
CLBK,Columbia Financial Inc. Common Stock
CLBT,Cellebrite DI Ltd. Ordinary Shares
CLDX,Celldex Therapeutics Inc.
CLFD,Clearfield Inc. Common Stock
CLNE,Clean Energy Fuels Corp. Common Stock
CLSK,CleanSpark Inc. Common Stock
CME,CME Group Inc. Class A Common Stock
CMPO,CompoSecure Inc. Class A Common Stock
CMPR,Cimpress plc Ordinary Shares (Ireland)
CMPX,Compass Therapeutics Inc. Common Stock
CNDT,Conduent Incorporated Common Stock
CNOB,ConnectOne Bancorp Inc. Common Stock
CNXC,Concentrix Corporation Common Stock
CNXN,PC Connection Inc. Common Stock
COCO,The Vita Coco Company Inc. Common Stock
COGT,Cogent Biosciences Inc. Common Stock
COHU,Cohu Inc. Common Stock
COOP,Mr. Cooper Group Inc. Common Stock
CPRT,Copart Inc. (DE) Common Stock
CRAI,CRA International Inc. Common Stock
CRBU,Caribou Biosciences Inc. Common Stock
CRCT,Cricut Inc. Class A Common Stock
CRMT,America's Car-Mart Inc Common Stock
CRNC,Cerence Inc. Common Stock
CRON,Cronos Group Inc. Common Share
CROX,Crocs Inc. Common Stock
CRSP,CRISPR Therapeutics AG Common Shares
CRSR,Corsair Gaming Inc. Common Stock
CRTO,Criteo S.A. American Depositary Shares
CRUS,Cirrus Logic Inc. Common Stock
CRVL,CorVel Corp. Common Stock
CSCO,Cisco Systems Inc. Common Stock (DE)
CSGP,CoStar Group Inc. Common Stock
CSIQ,Canadian Solar Inc. Common Shares (ON)
CSTL,Castle Biosciences Inc. Common Stock
CSWI,CSW Industrials Inc. Common Stock
CSX,CSX Corporation Common Stock
CTAS,Cintas Corporation Common Stock
CTKB,Cytek Biosciences Inc. Common Stock
CTLP,Cantaloupe Inc. Common Stock
CVAC,CureVac N.V. Ordinary Shares
CVBF,CVB Financial Corporation Common Stock
CVGW,Calavo Growers Inc. Common Stock
CVLT,Commvault Systems Inc. Common Stock
CVRX,CVRx Inc. Common Stock
CYBR,CyberArk Software Ltd. Ordinary Shares
CYRX,CryoPort Inc. Common Stock
CYTK,Cytokinetics Incorporated Common Stock
CZNC,Citizens & Northern Corp Common Stock
CZR,Caesars Entertainment Inc. Common Stock
DAKT,Daktronics Inc. Common Stock
DBX,Dropbox Inc. Class A Common Stock
DCBO,Docebo Inc. Common Shares
DCGO,DocGo Inc. Common Stock
DDOG,Datadog Inc. Class A Common Stock
DENN,Denny's Corporation Common Stock
DGII,Digi International Inc. Common Stock
DIOD,Diodes Incorporated Common Stock
DJCO,Daily Journal Corp. (S.C.) Common Stock
DKNG,DraftKings Inc. Class A Common Stock
DLO,DLocal Limited Class A Common Shares
DLTR,Dollar Tree Inc. Common Stock
DMRC,Digimarc Corporation Common Stock
DNLI,Denali Therapeutics Inc. Common Stock
DNUT,Krispy Kreme Inc. Common Stock
DOCU,DocuSign Inc. Common Stock
DOMO,Domo Inc. Class B Common Stock
DORM,Dorman Products Inc. Common Stock
DOX,Amdocs Limited Ordinary Shares
DRS,Leonardo DRS Inc. Common Stock
DUOL,Duolingo Inc. Class A Common Stock
DXCM,DexCom Inc. Common Stock
DXPE,DXP Enterprises Inc. Common Stock
DYN,Dyne Therapeutics Inc. Common Stock
EA,Electronic Arts Inc. Common Stock
EBAY,eBay Inc. Common Stock
EBC,Eastern Bankshares Inc. Common Stock
EBIX,Ebix Inc. Common Stock
EBTC,Enterprise Bancorp Inc Common Stock
ECPG,Encore Capital Group Inc Common Stock
EDIT,Editas Medicine Inc. Common Stock
EEFT,Euronet Worldwide Inc. Common Stock
EGBN,Eagle Bancorp Inc. Common Stock
EGHT,8x8 Inc Common Stock
EH,EHang Holdings Limited ADS
ELVN,Enliven Therapeutics Inc. Common Stock
EMBC,Embecta Corp. Common Stock
ENPH,Enphase Energy Inc. Common Stock
ENSG,The Ensign Group Inc. Common Stock
ENTG,Entegris Inc. Common Stock
ENVX,Enovix Corporation Common Stock
EOLS,Evolus Inc. Common Stock
EQIX,Equinix Inc. Common Stock REIT
EQRX,EQRx Inc.  Common Stock
ERAS,Erasca Inc. Common Stock
ERIC,Ericsson American Depositary Shares
ERII,Energy Recovery Inc. Common Stock
ESGR,Enstar Group Limited Ordinary Shares
ESLT,Elbit Systems Ltd. Ordinary Shares
ETNB,89bio Inc. Common Stock
ETSY,Etsy Inc. Common Stock
EVBG,Everbridge Inc. Common Stock
EVCM,EverCommerce Inc. Common Stock
EVGO,EVgo Inc. Class A Common Stock
EVO,Evotec SE American Depositary Shares
EVRG,Evergy Inc. Common Stock
EWBC,East West Bancorp Inc. Common Stock
EWTX,Edgewise Therapeutics Inc. Common Stock
EXAS,Exact Sciences Corporation Common Stock
EXC,Exelon Corporation Common Stock
EXEL,Exelixis Inc. Common Stock
EXFY,Expensify Inc. Class A Common Stock
EXLS,ExlService Holdings Inc. Common Stock
EXPE,Expedia Group Inc. Common Stock
EXPI,eXp World Holdings Inc. Common Stock
EXPO,Exponent Inc. Common Stock
EXTR,Extreme Networks Inc. Common Stock
FA,First Advantage Corporation Common Stock
FANG,Diamondback Energy Inc. Common Stock
FANH,Fanhua Inc. American Depositary Shares
FARO,FARO Technologies Inc. Common Stock
FAST,Fastenal Company Common Stock
FBMS,First Bancshares Inc.
FBNC,First Bancorp Common Stock
FCEL,FuelCell Energy Inc. Common Stock
FCFS,FirstCash Holdings Inc. Common Stock
FELE,Franklin Electric Co. Inc. Common Stock
FFBC,First Financial Bancorp. Common Stock
FFIV,F5 Inc. Common Stock
FFWM,First Foundation Inc. Common Stock
FHB,First Hawaiian Inc. Common Stock
FHTX,Foghorn Therapeutics Inc. Common Stock
FIP,FTAI Infrastructure Inc. Common Stock
FITB,Fifth Third Bancorp Common Stock
FIVE,Five Below Inc. Common Stock
FIVN,Five9 Inc. Common Stock
FIZZ,National Beverage Corp. Common Stock
FLEX,Flex Ltd. Ordinary Shares
FLGT,Fulgent Genetics Inc. Common Stock
FLWS,1-800-FLOWERS.COM Inc. Common Stock
FLYW,Flywire Corporation Voting Common Stock
FMBH,First Mid Bancshares Inc. Common Stock
FNKO,Funko Inc. Class A Common Stock
FOLD,Amicus Therapeutics Inc. Common Stock
FORR,Forrester Research Inc. Common Stock
FOX,Fox Corporation Class B Common Stock
FOXA,Fox Corporation Class A Common Stock
FOXF,Fox Factory Holding Corp. Common Stock
FRG,Franchise Group Inc. Common Stock
FRHC,Freedom Holding Corp. Common Stock
FROG,JFrog Ltd. Ordinary Shares
FRPH,FRP Holdings Inc. Common Stock
FRPT,Freshpet Inc. Common Stock
FRSH,Freshworks Inc. Class A Common Stock
FSBC,Five Star Bancorp Common Stock
FSLR,First Solar Inc. Common Stock
FSV,FirstService Corporation Common Shares
FTAI,FTAI Aviation Ltd. Common Stock
FTDR,Frontdoor Inc. Common Stock
FTNT,Fortinet Inc. Common Stock
FWRD,Forward Air Corporation Common Stock
GBDC,Golub Capital BDC Inc. Common Stock
GBIO,Generation Bio Co. Common Stock
GCBC,Greene County Bancorp Inc. Common Stock
GCMG,GCM Grosvenor Inc. Class A Common Stock
GDEN,Golden Entertainment Inc. Common Stock
GDEV,GDEV Inc. Ordinary Shares
GDS,GDS Holdings Limited ADS
GEN,Gen Digital Inc. Common Stock
GERN,Geron Corporation Common Stock
GEVO,Gevo Inc. Common Stock
GFS,GlobalFoundries Inc. Ordinary Shares
GGR,Gogoro Inc. Ordinary Shares
GH,Guardant Health Inc. Common Stock
GHRS,GH Research PLC Ordinary Shares
GIII,G-III Apparel Group LTD. Common Stock
GILD,Gilead Sciences Inc. Common Stock
GLBE,Global-E Online Ltd. Ordinary Shares
GLNG,Golar Lng Ltd
GLPG,Galapagos NV American Depositary Shares
GMAB,Genmab A/S ADS
GNLX,Genelux Corporation Common Stock
GNTX,Gentex Corporation Common Stock
GO,Grocery Outlet Holding Corp. Common Stock
GOCO,GoHealth Inc. Class A Common Stock
GOGL,Golden Ocean Group Limited Common Stock
GOGO,Gogo Inc. Common Stock
GOOG,Alphabet Inc. Class C Capital Stock
GPP,Green Plains Partners LP Common Units
GPRE,Green Plains Inc. Common Stock
GPRO,GoPro Inc. Class A Common Stock
GRFS,Grifols S.A. American Depositary Shares
GRPN,Groupon Inc. Common Stock
GSM,Ferroglobe PLC Ordinary Shares
GTLB,GitLab Inc. Class A Common Stock
GTX,Garrett Motion Inc. Common Stock
HA,Hawaiian Holdings Inc. Common Stock
HALO,Halozyme Therapeutics Inc. Common Stock
HAS,Hasbro Inc. Common Stock
HAYN,Haynes International Inc. Common Stock
HBNC,Horizon Bancorp Inc. Common Stock
HBT,HBT Financial Inc. Common Stock
HCAT,Health Catalyst Inc Common Stock
HCKT,Hackett Group Inc (The). Common Stock
HCP,HashiCorp Inc. Class A Common Stock
HDSN,Hudson Technologies Inc. Common Stock
HELE,Helen of Troy Limited Common Stock
HIBB,Hibbett Inc. Common Stock
HKIT,Hitek Global Inc. Ordinary Share
HLIT,Harmonic Inc. Common Stock
HLMN,Hillman Solutions Corp. Common Stock
HLVX,HilleVax Inc. Common Stock
HNRG,Hallador Energy Company Common Stock
HOLX,Hologic Inc. Common Stock
HONE,HarborOne Bancorp Inc. Common Stock
HOPE,Hope Bancorp Inc. Common Stock
HPK,HighPeak Energy Inc. Common Stock
HQY,HealthEquity Inc. Common Stock
HROW,Harrow Health Inc. Common Stock
HSIC,Henry Schein Inc. Common Stock
HST,Host Hotels & Resorts Inc. Common Stock
HSTM,HealthStream Inc. Common Stock
HTBI,HomeTrust Bancshares Inc. Common Stock
HTBK,Heritage Commerce Corp Common Stock
HTLD,Heartland Express Inc. Common Stock
HTZ,Hertz Global Holdings Inc Common Stock
HUBG,Hub Group Inc. Class A Common Stock
HUMA,Humacyte Inc. Common Stock
HUT,Hut 8 Mining Corp. Common Shares
HWC,Hancock Whitney Corporation Common Stock
HWKN,Hawkins Inc. Common Stock
IAC,IAC Inc. Common Stock
IBEX,IBEX Limited Common Shares
IBRX,ImmunityBio Inc. Common Stock
IBTX,Independent Bank Group Inc Common Stock
ICFI,ICF International Inc. Common Stock
ICHR,Ichor Holdings Ordinary Shares
ICLR,ICON plc Ordinary Shares
ICUI,ICU Medical Inc. Common Stock
ICVX,Icosavax Inc. Common Stock
IDCC,InterDigital Inc. Common Stock
IDXX,IDEXX Laboratories Inc. Common Stock
IDYA,IDEAYA Biosciences Inc. Common Stock
IEP,Icahn Enterprises L.P. Common Stock
IESC,IES Holdings Inc. Common Stock
IGMS,IGM Biosciences Inc. Common Stock
IHRT,iHeartMedia Inc. Class A Common Stock
IIIV,i3 Verticals Inc. Class A Common Stock
ILMN,Illumina Inc. Common Stock
IMGN,ImmunoGen Inc. Common Stock
IMTX,Immatics N.V. Ordinary Shares
IMVT,Immunovant Inc. Common Stock
INBX,Inhibrx Inc. Common Stock
INCY,Incyte Corp. Common Stock
INDB,Independent Bank Corp. Common Stock
INDV,Indivior PLC Ordinary Shares
INFN,Infinera Corporation Common Stock
INMD,InMode Ltd. Ordinary Shares
INNV,InnovAge Holding Corp. Common Stock
INOD,Innodata Inc. Common Stock
INSM,Insmed Incorporated Common Stock
INTA,Intapp Inc. Common Stock
INTC,Intel Corporation Common Stock
INTR,Inter & Co. Inc. Class A Common Shares
INTU,Intuit Inc. Common Stock
INVA,Innoviva Inc. Common Stock
IONR,ioneer Ltd American Depositary Shares
IONS,Ionis Pharmaceuticals Inc. Common Stock
IOSP,Innospec Inc. Common Stock
IPAR,Inter Parfums Inc. Common Stock
IPGP,IPG Photonics Corporation Common Stock
IQ,iQIYI Inc. American Depositary Shares
IRBT,iRobot Corporation Common Stock
IRDM,Iridium Communications Inc Common Stock
IRMD,iRadimed Corporation Common Stock
IRON,Disc Medicine Inc. Common Stock
IRTC,iRhythm Technologies Inc. Common Stock
ISPR,Ispire Technology Inc. Common Stock
ISRG,Intuitive Surgical Inc. Common Stock
ITOS,iTeos Therapeutics Inc. Common Stock
ITRI,Itron Inc. Common Stock
JACK,Jack In The Box Inc. Common Stock
JAMF,Jamf Holding Corp. Common Stock
JANX,Janux Therapeutics Inc. Common Stock
JD,JD.com Inc. American Depositary Shares
JJSF,J & J Snack Foods Corp. Common Stock
KARO,Karooooo Ltd. Ordinary Shares
KDP,Keurig Dr Pepper Inc. Common Stock
KE,Kimball Electronics Inc. Common Stock
KFRC,Kforce Inc. Common Stock
KHC,The Kraft Heinz Company Common Stock
KIDS,OrthoPediatrics Corp. Common Stock
KLAC,KLA Corporation Common Stock
KRNT,Kornit Digital Ltd. Ordinary Shares
KRNY,Kearny Financial Corp Common Stock
KROS,Keros Therapeutics Inc. Common Stock
KRT,Karat Packaging Inc. Common Stock
KRTX,Karuna Therapeutics Inc. Common Stock
KRYS,Krystal Biotech Inc. Common Stock
KURA,Kura Oncology Inc. Common Stock
KYMR,Kymera Therapeutics Inc. Common Stock
LAND,Gladstone Land Corporation Common Stock
LASR,nLIGHT Inc. Common Stock
LAUR,Laureate Education Inc. Common Stock
LBAI,Lakeland Bancorp Inc. Common Stock
LBC,Luther Burbank Corporation Common Stock
LCID,Lucid Group Inc. Common Stock
LE,Lands' End Inc. Common Stock
LESL,Leslie's Inc. Common Stock
LFUS,Littelfuse Inc. Common Stock
LGIH,LGI Homes Inc. Common Stock
LI,Li Auto Inc. American Depositary Shares
LIFW,MSP Recovery Inc. Class A Common Stock
LILM,Lilium NV Class A Ordinary Shares
LITE,Lumentum Holdings Inc. Common Stock
LIVN,LivaNova PLC Ordinary Shares
