AAON,AAON Inc. Common Stock
LKQ,LKQ Corporation Common Stock
LMAT,LeMaitre Vascular Inc. Common Stock
LMB,Limbach Holdings Inc. Common Stock
LNT,Alliant Energy Corporation Common Stock
LNTH,Lantheus Holdings Inc. Common Stock
LNW,Light & Wonder Inc. Common Stock
LNZA,LanzaTech Global Inc. Common Stock
LOVE,The Lovesac Company Common Stock
LPRO,Open Lending Corporation Common Stock
LPSN,LivePerson Inc. Common Stock
LQDA,Liquidia Corporation Common Stock
LQDT,Liquidity Services Inc. Common Stock
LRCX,Lam Research Corporation Common Stock
LSEA,Landsea Homes Corporation Common Stock
LSTR,Landstar System Inc. Common Stock
LULU,lululemon athletica inc. Common Stock
LUNG,Pulmonx Corporation Common Stock
LVRO,Lavoro Limited Class A Ordinary Shares
LWLG,Lightwave Logic Inc. Common Stock
LYEL,Lyell Immunopharma Inc. Common Stock
LYFT,Lyft Inc. Class A Common Stock
LYTS,LSI Industries Inc. Common Stock
LZ,LegalZoom.com Inc. Common Stock
MANH,Manhattan Associates Inc. Common Stock
MASI,Masimo Corporation Common Stock
MAT,Mattel Inc. Common Stock
MBIN,Merchants Bancorp Common Stock
MBUU,Malibu Boats Inc. Class A Common Stock
MCBC,Macatawa Bank Corporation Common Stock
MCBS,MetroCity Bankshares Inc. Common Stock
MCRB,Seres Therapeutics Inc. Common Stock
MDB,MongoDB Inc. Class A Common Stock
MDRX,Veradigm Inc. Common Stock
MDXG,MiMedx Group Inc Common Stock
ME,23andMe Holding Co. Class A Common Stock
MEDP,Medpace Holdings Inc. Common Stock
MELI,MercadoLibre Inc. Common Stock
MEOH,Methanex Corporation Common Stock
MERC,Mercer International Inc. Common Stock
MGEE,MGE Energy Inc
MGNI,Magnite Inc. Common Stock
MGNX,MacroGenics Inc. Common Stock
MGPI,MGP Ingredients Inc.
MGRC,McGrath RentCorp Common Stock
MGTX,MeiraGTx Holdings plc Ordinary Shares
MIDD,Middleby Corporation (The) Common Stock
MIRM,Mirum Pharmaceuticals Inc. Common Stock
MITK,Mitek Systems Inc. Common Stock
MKSI,MKS Instruments Inc. Common Stock
MKTW,MarketWise Inc. Class A Common Stock
MKTX,MarketAxess Holdings Inc. Common Stock
MLAB,Mesa Laboratories Inc. Common Stock
MLKN,MillerKnoll Inc. Common Stock
MMSI,Merit Medical Systems Inc. Common Stock
MMYT,MakeMyTrip Limited Ordinary Shares
MNDY,monday.com Ltd. Ordinary Shares
MNKD,MannKind Corporation Common Stock
MNRO,Monro Inc. Common Stock
MNST,Monster Beverage Corporation
MNTK,Montauk Renewables Inc. Common Stock
MODV,ModivCare Inc. Common Stock
MOFG,MidWestOne Financial Gp Common Stock
MOR,MorphoSys AG American Depositary Shares
MORF,Morphic Holding Inc. Common Stock
MORN,Morningstar Inc. Common Stock
MPB,Mid Penn Bancorp Common Stock
MQ,Marqeta Inc. Class A Common Stock
MRCY,Mercury Systems Inc Common Stock
MRNA,Moderna Inc. Common Stock
MRTN,Marten Transport Ltd. Common Stock
MRTX,Mirati Therapeutics Inc. Common Stock
MRUS,Merus N.V. Common Shares
MRVL,Marvell Technology Inc. Common Stock
MSEX,Middlesex Water Company Common Stock
MSFT,Microsoft Corporation Common Stock
MTCH,Match Group Inc. Common Stock
MTTR,Matterport Inc. Class A Common Stock
NTCT,NetScout Systems Inc. Common Stock
NTES,NetEase Inc. American Depositary Shares
NTGR,NETGEAR Inc. Common Stock
NTLA,Intellia Therapeutics Inc. Common Stock
NTNX,Nutanix Inc. Class A Common Stock
NTRS,Northern Trust Corporation Common Stock
NUVA,NuVasive Inc. Common Stock
OABI,OmniAb Inc. Common Stock
OCFC,OceanFirst Financial Corp. Common Stock
MU,Micron Technology Inc. Common Stock
MVBF,MVB Financial Corp. Common Stock
MVIS,MicroVision Inc. Common Stock
MVST,Microvast Holdings Inc. Common Stock
MXCT,MaxCyte Inc. Common Stock
MXL,MaxLinear Inc. Common Stock
MYGN,Myriad Genetics Inc. Common Stock
MYPS,PLAYSTUDIOS Inc.  Class A Common Stock
MYRG,MYR Group Inc. Common Stock
NARI,Inari Medical Inc. Common Stock
NAVI,Navient Corporation Common Stock
NBN,Northeast Bank Common Stock
NBTB,NBT Bancorp Inc. Common Stock
NCMI,National CineMedia Inc. Common Stock
NCNO,nCino Inc. Common Stock
NDAQ,Nasdaq Inc. Common Stock
NDSN,Nordson Corporation Common Stock
NEGG,Newegg Commerce Inc. Common Shares
NEO,NeoGenomics Inc. Common Stock
NEOG,Neogen Corporation Common Stock
NEWT,NewtekOne Inc. Common Stock
NEXT,NextDecade Corporation Common Stock
NFLX,Netflix Inc. Common Stock
NGMS,NeoGames S.A. Ordinary Shares
NICE,NICE Ltd American Depositary Shares
NKLA,Nikola Corporation Common Stock
NMIH,NMI Holdings Inc. Class A Common Stock
NMRK,Newmark Group Inc. Class A Common Stock
NN,NextNav Inc. Common Stock
NNOX,NANO-X IMAGING LTD Ordinary Shares
NOVT,Novanta Inc. Common Stock
NRDS,NerdWallet Inc. Class A Common Stock
NRIX,Nurix Therapeutics Inc. Common stock
NSIT,Insight Enterprises Inc. Common Stock
NTAP,NetApp Inc. Common Stock
NTRA,Natera Inc. Common Stock
NUVL,Nuvalent Inc. Class A Common Stock
NVAX,Novavax Inc. Common Stock
NVCR,NovoCure Limited Ordinary Shares
NVDA,NVIDIA Corporation Common Stock
NVEC,NVE Corporation Common Stock
NVEE,NV5 Global Inc. Common Stock
NVMI,Nova Ltd. Ordinary Shares
NWBI,Northwest Bancshares Inc. Common Stock
NWE,NorthWestern Corporation Common Stock
NWL,Newell Brands Inc. Common Stock
NWPX,Northwest Pipe Company Common Stock
NWS,News Corporation Class B Common Stock
NWSA,News Corporation Class A Common Stock
NWTN,NWTN Inc. Class B Ordinary Shares
NXGN,NextGen Healthcare Inc. Common Stock
NXPI,NXP Semiconductors N.V. Common Stock
NXST,Nexstar Media Group Inc. Common Stock
NXT,Nextracker Inc. Class A Common Stock
NYAX,Nayax Ltd. Ordinary Shares
OCS,Oculis Holding AG Ordinary shares
OCUL,Ocular Therapeutix Inc. Common Stock
ODP,The ODP Corporation Common Stock
OFIX,Orthofix Medical Inc. Common Stock (DE)
OFLX,Omega Flex Inc. Common Stock
OKTA,Okta Inc. Class A Common Stock
OLMA,Olema Pharmaceuticals Inc. Common Stock
OLPX,Olaplex Holdings Inc. Common Stock
OM,Outset Medical Inc. Common Stock
ON,ON Semiconductor Corporation Common Stock
ONB,Old National Bancorp Common Stock
OPAL,OPAL Fuels Inc. Class A Common Stock
OPCH,Option Care Health Inc. Common Stock
OPEN,Opendoor Technologies Inc Common Stock
OPK,OPKO Health Inc. Common Stock
ORIC,Oric Pharmaceuticals Inc. Common Stock
ORLY,O'Reilly Automotive Inc. Common Stock
OSBC,Old Second Bancorp Inc. Common Stock
OSIS,OSI Systems Inc. Common Stock (DE)
OSPN,OneSpan Inc. Common Stock
OSTK,Overstock.com Inc. Common Stock
OSUR,OraSure Technologies Inc. Common Stock
OTEX,Open Text Corporation Common Shares
OTLK,Outlook Therapeutics Inc. Common Stock
OTTR,Otter Tail Corporation Common Stock
OXLC,Oxford Lane Capital Corp. Common Stock
OZK,Bank OZK Common Stock
PACW,PacWest Bancorp Common Stock
PANW,Palo Alto Networks Inc. Common Stock
PARA,Paramount Global Class B Common Stock
PATK,Patrick Industries Inc. Common Stock
PAYO,Payoneer Global Inc. Common Stock
PAYX,Paychex Inc. Common Stock
PCAR,PACCAR Inc. Common Stock
PCH,PotlatchDeltic Corporation Common Stock
PCRX,Pacira BioSciences Inc. Common Stock
PCT,PureCycle Technologies Inc. Common stock
PCVX,Vaxcyte Inc. Common Stock
PDCO,Patterson Companies Inc. Common Stock
PDFS,PDF Solutions Inc. Common Stock
PEBO,Peoples Bancorp Inc. Common Stock
PEGA,Pegasystems Inc. Common Stock
PENN,PENN Entertainment Inc. Common Stock
PEP,PepsiCo Inc. Common Stock
PERI,Perion Network Ltd. Ordinary Shares
PETQ,PetIQ Inc. Class A Common Stock
PFBC,Preferred Bank Common Stock
PFC,Premier Financial Corp. Common Stock
PGEN,Precigen Inc. Common Stock
PGNY,Progyny Inc. Common Stock
PHVS,Pharvaris N.V. Ordinary Shares
PI,Impinj Inc. Common Stock
PINC,Premier Inc. Class A Common Stock
PLAB,Photronics Inc. Common Stock
PLL,Piedmont Lithium Inc. Common Stock
PLMR,Palomar Holdings Inc. Common stock
PLRX,Pliant Therapeutics Inc. Common Stock
PLSE,Pulse Biosciences Inc Common Stock (DE)
PLTK,Playtika Holding Corp. Common Stock
PLUG,Plug Power Inc. Common Stock
PLUS,ePlus inc. Common Stock
PLXS,Plexus Corp. Common Stock
PMVP,PMV Pharmaceuticals Inc. Common Stock
PNT,POINT Biopharma Global Inc. Common Stock
PNTG,The Pennant Group Inc. Common Stock
PODD,Insulet Corporation Common Stock
POOL,Pool Corporation Common Stock
POWI,Power Integrations Inc. Common Stock
POWL,Powell Industries Inc. Common Stock
PPBI,Pacific Premier Bancorp Inc
PPC,Pilgrim's Pride Corporation Common Stock
PRAA,PRA Group Inc. Common Stock
PRFT,Perficient Inc. Common Stock
PRME,Prime Medicine Inc. Common Stock
PROC,Procaps Group S.A. Ordinary Shares
PROK,ProKidney Corp. Class A Ordinary Shares
PRVA,Privia Health Group Inc. Common Stock
PSMT,PriceSmart Inc. Common Stock
PTC,PTC Inc. Common Stock
PTCT,PTC Therapeutics Inc. Common Stock
PTEN,Patterson-UTI Energy Inc. Common Stock
PTLO,Portillo's Inc. Class A Common Stock
PTVE,Pactiv Evergreen Inc. Common stock
PUBM,PubMatic Inc. Class A Common Stock
PUYI,Puyi Inc. American Depository Shares
PYCR,Paycor HCM Inc. Common Stock
PYPL,PayPal Holdings Inc. Common Stock
QCOM,QUALCOMM Incorporated Common Stock
QCRH,QCR Holdings Inc. Common Stock
QDEL,QuidelOrtho Corporation Common Stock
QLYS,Qualys Inc. Common Stock
QNST,QuinStreet Inc. Common Stock
QRVO,Qorvo Inc. Common Stock
QTRX,Quanterix Corporation Common Stock
QURE,uniQure N.V. Ordinary Shares
RAPT,RAPT Therapeutics Inc. Common Stock
RBBN,Ribbon Communications Inc. Common Stock
RCEL,Avita Medical Inc. Common Stock
RCM,R1 RCM Inc. Common Stock
RDFN,Redfin Corporation Common Stock
RDNT,RadNet Inc. Common Stock
RDWR,Radware Ltd. Ordinary Shares
REAX,The Real Brokerage Inc. Common Shares
REG,Regency Centers Corporation Common Stock
RELY,Remitly Global Inc. Common Stock
REPL,Replimune Group Inc. Common Stock
RGEN,Repligen Corporation Common Stock
RGLD,Royal Gold Inc. Common Stock
RGNX,REGENXBIO Inc. Common Stock
RGP,Resources Connection Inc. Common Stock
RILY,B. Riley Financial Inc. Common Stock
RIOT,Riot Platforms Inc. Common Stock
RKLB,Rocket Lab USA Inc. Common Stock
RLAY,Relay Therapeutics Inc. Common Stock
RMBS,Rambus Inc. Common Stock
RMR,The RMR Group Inc. Class A Common Stock
RNA,Avidity Biosciences Inc. Common Stock
RNST,Renasant Corporation Common Stock
ROCK,Gibraltar Industries Inc. Common Stock
ROIV,Roivant Sciences Ltd. Common Shares
ROKU,Roku Inc. Class A Common Stock
ROP,Roper Technologies Inc. Common Stock
ROST,Ross Stores Inc. Common Stock
ROVR,Rover Group Inc. Class A Common Stock
RPD,Rapid7 Inc. Common Stock
RPTX,Repare Therapeutics Inc. Common Shares
RRBI,Red River Bancshares Inc. Common Stock
RSVR,Reservoir Media Inc. Common Stock
RUM,Rumble Inc. Class A Common Stock
RUN,Sunrun Inc. Common Stock
RVMD,Revolution Medicines Inc. Common Stock
RVNC,Revance Therapeutics Inc. Common Stock
RXST,RxSight Inc. Common Stock
RXT,Rackspace Technology Inc. Common Stock
SABR,Sabre Corporation Common Stock
SAGE,Sage Therapeutics Inc. Common Stock
SAIA,Saia Inc. Common Stock
SANA,Sana Biotechnology Inc. Common Stock
SANM,Sanmina Corporation Common Stock
SASR,Sandy Spring Bancorp Inc. Common Stock
SATS,EchoStar  Corporation Common Stock
SAVA,Cassava Sciences Inc. Common Stock
SBGI,Sinclair Inc. Class A Common Stock
SBLK,Star Bulk Carriers Corp. Common Shares
SBSI,Southside Bancshares Inc. Common Stock
SBT,Sterling Bancorp Inc. Common Stock
SBUX,Starbucks Corporation Common Stock
SCHL,Scholastic Corporation Common Stock
SCLX,Scilex Holding Company Common Stock
SCSC,ScanSource Inc. Common Stock
SCVL,Shoe Carnival Inc. Common Stock
SCWX,SecureWorks Corp. Class A Common Stock
SDGR,Schrodinger Inc. Common Stock
SEAT,Vivid Seats Inc. Class A Common Stock
SEIC,SEI Investments Company Common Stock
SFIX,Stitch Fix Inc. Class A Common Stock
SFM,Sprouts Farmers Market Inc. Common Stock
SGEN,Seagen Inc. Common Stock
SGHT,Sight Sciences Inc. Common Stock
SGML,Sigma Lithium Corporation Common Shares
SGRY,Surgery Partners Inc. Common Stock
SHBI,Shore Bancshares Inc Common Stock
SHC,Sotera Health Company Common Stock
SHCR,Sharecare Inc. Class A Common Stock
SHOO,Steven Madden Ltd. Common Stock
SHYF,The Shyft Group Inc. Common Stock
SIBN,SI-BONE Inc. Common Stock
SIGA,SIGA Technologies Inc. Common Stock
SILK,Silk Road Medical Inc. Common Stock
SIRI,Sirius XM Holdings Inc. Common Stock
SITM,SiTime Corporation Common Stock
SKYT,SkyWater Technology Inc. Common Stock
SKYW,SkyWest Inc. Common Stock
SLAB,Silicon Laboratories Inc. Common Stock
SLDP,Solid Power Inc. Class A Common Stock
SLGC,SomaLogic Inc. Class A Common Stock
SLM,SLM Corporation Common Stock
SLP,Simulations Plus Inc. Common Stock
SLRC,SLR Investment Corp. Common Stock
SLRN,ACELYRIN INC. Common Stock
SMBK,SmartFinancial Inc. Common Stock
SMCI,Super Micro Computer Inc. Common Stock
SMMT,Summit Therapeutics Inc. Common Stock
SMTC,Semtech Corporation Common Stock
SMTI,Sanara MedTech Inc. Common Stock
SNBR,Sleep Number Corporation Common Stock
SNDL,SNDL Inc. Common Shares
SNEX,StoneX Group Inc. Common Stock
SNPO,Snap One Holdings Corp. Common Stock
SNPS,Synopsys Inc. Common Stock
SNY,Sanofi ADS
SOFI,SoFi Technologies Inc. Common Stock
SONO,Sonos Inc. Common Stock
SOUN,SoundHound AI Inc Class A Common Stock
SOVO,Sovos Brands Inc. Common Stock
SP,SP Plus Corporation Common Stock
SPLK,Splunk Inc. Common Stock
SPRY,ARS Pharmaceuticals Inc. Common Stock
SPSC,SPS Commerce Inc. Common Stock
SPT,Sprout Social Inc Class A Common Stock
SPTN,SpartanNash Company Common Stock
SPWR,SunPower Corporation Common Stock
SRCE,1st Source Corporation Common Stock
SRCL,Stericycle Inc. Common Stock
SRDX,Surmodics Inc. Common Stock
SSB,SouthState Corporation Common Stock
SSRM,SSR Mining Inc. Common Stock
SSYS,Stratasys Ltd. Ordinary Shares (Israel)
STAA,STAAR Surgical Company Common Stock
STBA,S&T Bancorp Inc. Common Stock
STCN,Steel Connect Inc. Common Stock
STER,Sterling Check Corp. Common Stock
STGW,Stagwell Inc. Class A Common Stock
STKL,SunOpta Inc. Common Stock
STLD,Steel Dynamics Inc.
STNE,StoneCo Ltd. Class A Common Shares
STRA,Strategic Education Inc. Common Stock
SVC,Service Properties Trust Common Stock
SVRA,Savara Inc. Common Stock
SWAV,ShockWave Medical Inc. Common Stock
SWBI,Smith & Wesson Brands Inc. Common Stock
SWIM,Latham Group Inc. Common Stock
SWKS,Skyworks Solutions Inc. Common Stock
SYBT,Stock Yards Bancorp Inc. Common Stock
SYM,Symbotic Inc. Class A Common Stock
SYNH,Syneos Health Inc. Class A Common Stock
TASK,TaskUs Inc. Class A Common Stock
TBBK,The Bancorp Inc Common Stock
TBLA,Taboola.com Ltd. Ordinary Shares
TCBK,TriCo Bancshares Common Stock
TDUP,ThredUp Inc. Class A Common Stock
TECH,Bio-Techne Corp Common Stock
TENB,Tenable Holdings Inc. Common Stock
TER,Teradyne Inc. Common Stock
TERN,Terns Pharmaceuticals Inc. Common Stock
TFIN,Triumph Financial Inc. Common Stock
TFSL,TFS Financial Corporation Common Stock
TGTX,TG Therapeutics Inc. Common Stock
TH,Target Hospitality Corp. Common Stock
THRM,Gentherm Inc Common Stock
THRN,Thorne Healthtech Inc. Common Stock
THRY,Thryv Holdings Inc. Common Stock
TILE,Interface Inc. Common Stock
TIPT,Tiptree Inc. Common Stock
TITN,Titan Machinery Inc. Common Stock
TLRY,Tilray Brands Inc. Common Stock
TMC,TMC the metals company Inc. Common Stock
TMDX,TransMedics Group Inc. Common Stock
TMUS,T-Mobile US Inc. Common Stock
TNDM,Tandem Diabetes Care Inc. Common Stock
TNGX,Tango Therapeutics Inc.
TOWN,TowneBank Common Stock
TPG,TPG Inc. Class A Common Stock
TRDA,Entrada Therapeutics Inc. Common Stock
TRIN,Trinity Capital Inc. Common Stock
TRIP,TripAdvisor Inc. Common Stock
TRMB,Trimble Inc. Common Stock
TRMD,TORM plc Class A Common Stock
TRMK,Trustmark Corporation Common Stock
TRNS,Transcat Inc. Common Stock
TROO,TROOPS Inc. Ordinary Shares
TROW,T. Rowe Price Group Inc. Common Stock
TRS,TriMas Corporation Common Stock
TRST,TrustCo Bank Corp NY Common Stock
TRUP,Trupanion Inc. Common Stock
TRVG,trivago N.V. American Depositary Shares
TSCO,Tractor Supply Company Common Stock
TSLA,Tesla Inc. Common Stock
TTD,The Trade Desk Inc. Class A Common Stock
TTEC,TTEC Holdings Inc. Common Stock
TTEK,Tetra Tech Inc. Common Stock
TTGT,TechTarget Inc. Common Stock
TTMI,TTM Technologies Inc. Common Stock
TVTX,Travere Therapeutics Inc. Common Stock
TWKS,Thoughtworks Holding Inc. Common Stock
TXG,10x Genomics Inc. Class A Common Stock
TXRH,Texas Roadhouse Inc. Common Stock
TYRA,Tyra Biosciences Inc. Common Stock
UBSI,United Bankshares Inc. Common Stock
UCTT,Ultra Clean Holdings Inc. Common Stock
UDMY,Udemy Inc. Common Stock
UFCS,United Fire Group Inc. Common Stock
UFPI,UFP Industries Inc. Common Stock
UFPT,UFP Technologies Inc. Common Stock
ULTA,Ulta Beauty Inc. Common Stock
UMBF,UMB Financial Corporation Common Stock
UNIT,Uniti Group Inc. Common Stock
UPBD,Upbound Group Inc. Common Stock
UPST,Upstart Holdings Inc. Common stock
UPWK,Upwork Inc. Common Stock
URBN,Urban Outfitters Inc. Common Stock
URGN,UroGen Pharma Ltd. Ordinary Shares
UTMD,Utah Medical Products Inc. Common Stock
VALN,Valneva SE American Depositary Shares
VALU,Value Line Inc. Common Stock
VBTX,Veritex Holdings Inc. Common Stock
VC,Visteon Corporation Common Stock
VCEL,Vericel Corporation Common Stock
VCYT,Veracyte Inc. Common Stock
VECO,Veeco Instruments Inc. Common Stock
VEON,VEON Ltd. ADS
VERV,Verve Therapeutics Inc. Common Stock
VERX,Vertex Inc. Class A Common Stock
VIAV,Viavi Solutions Inc. Common Stock
VICR,Vicor Corporation Common Stock
VIR,Vir Biotechnology Inc. Common Stock
VITL,Vital Farms Inc. Common Stock
VKTX,Viking Therapeutics Inc. Common Stock
VLY,Valley National Bancorp Common Stock
VMD,Viemed Healthcare Inc. Common Shares
VMEO,Vimeo Inc. Common Stock
VNDA,Vanda Pharmaceuticals Inc. Common Stock
VNOM,Viper Energy Partners LP Common Unit
VRDN,Viridian Therapeutics Inc. Common Stock
VREX,Varex Imaging Corporation Common Stock
VRNS,Varonis Systems Inc. Common Stock
VRNT,Verint Systems Inc. Common Stock
VRSK,Verisk Analytics Inc. Common Stock
VRSN,VeriSign Inc. Common Stock
VSAT,ViaSat Inc. Common Stock
VSEC,VSE Corporation Common Stock
VTNR,Vertex Energy Inc Common Stock
VTRS,Viatris Inc. Common Stock
VTRU,Vitru Limited Common Shares
VTYX,Ventyx Biosciences Inc. Common Stock
VYGR,Voyager Therapeutics Inc. Common Stock
WABC,Westamerica Bancorporation Common Stock
WAFD,Washington Federal Inc. Common Stock
WALD,Waldencast plc Class A Ordinary Share
WDAY,Workday Inc. Class A Common Stock
WDC,Western Digital Corporation Common Stock
WDFC,WD-40 Company Common Stock
WEN,Wendy's Company (The) Common Stock
WERN,Werner Enterprises Inc. Common Stock
WEST,Westrock Coffee Company Common Stock
WHF,WhiteHorse Finance Inc. Common Stock
WINA,Winmark Corporation Common Stock
WING,Wingstop Inc. Common Stock
WIRE,Encore Wire Corporation Common Stock
WIX,Wix.com Ltd. Ordinary Shares
WKME,WalkMe Ltd. Ordinary Shares
WLDN,Willdan Group Inc. Common Stock
WSBC,WesBanco Inc. Common Stock
WSFS,WSFS Financial Corporation Common Stock
WTBA,West Bancorporation Common Stock
WULF,TeraWulf Inc. Common Stock
WVE,Wave Life Sciences Ltd. Ordinary Shares
WW,WW International Inc. Common Stock
WWD,Woodward Inc. Common Stock
WYNN,Wynn Resorts Limited Common stock
ZEUS,Olympic Steel Inc. Common Stock
ZG,Zillow Group Inc. Class A Common Stock
ZI,ZoomInfo Technologies Inc Common Stock
ZIMV,ZimVie Inc. Common Stock
ZION,Zions Bancorporation N.A. Common Stock
ZS,Zscaler Inc. Common Stock
ZUMZ,Zumiez Inc. Common Stock
ZYME,Zymeworks Inc. Common Stock